time,rain,evaporation,runoff,net rain,Subbasin_1_Rain,Subbasin_2_Rain,Subbasin_3_Rain,Subbasin_4_Rain,Subbasin_5_Rain,Subbasin_6_Rain,Subbasin_7_Rain,Subbasin_8_Rain
2013-08-14 07:00:00,0.3484,0.0625,81.75,0.2859,0.00240134096557566,0.337764826422364,0.08486398806977,0.153344942489225,0.490624323800524,0.566226242167103,0.500002319926334,0.581246235719576
2013-08-14 08:00:00,0.8884,0.0625,81.5,0.8259,0.99903946361377,0.864894069431054,0.16972797613954,0.944223046207691,0.887080870903383,1.00242344399675,0.375378746465748,1.04791895298038
2013-08-14 09:00:00,1.0872,0.0625,81.75,1.0247,0.99903946361377,0.864894069431054,0.750918392841863,1.02908339861406,1.21337525370914,1.00242344399675,1.62903114126954,1.08231133215485
2013-08-14 10:00:00,1.0872,0.0625,82.0,1.0247,0.99903946361377,0.864894069431054,0.750918392841863,1.02908339861406,1.21337525370914,1.00242344399675,1.62903114126954,1.08231133215485
2013-08-14 11:00:00,0.71,0.0625,82.1333333333333,0.6475,0.0,0.0,0.750918392841863,0.457002358420176,1.21337525370914,0.737518475875977,1.62902186219761,0.757326389115443
2013-08-14 12:00:00,0.4893,0.0625,82.2666666666667,0.4268,0.00432241373803618,0.607976687560255,0.0,0.0,0.617665801283059,1.19449164480917,1.62903810057348,1.32605003943441
2013-08-14 13:00:00,1.208,0.0625,82.4,1.1455,0.999519731806885,0.932447034715527,1.05091839284186,1.10509738973918,1.33642929104854,1.20066146840212,1.62903810057348,1.32605003943441
2013-08-14 14:00:00,1.3182,0.0625,82.4,1.2557,0.999519731806885,0.932447034715527,1.05091839284186,1.10509738973918,1.8623792853662,2.46313883761653,1.81143654311135,1.55525195093797
2013-08-14 15:00:00,1.5992,0.0625,82.65,1.5367,0.999519731806885,0.932447034715527,2.71146244056278,1.34755553947167,1.81600307135357,1.13421529107505,3.49991677475085,1.36557534969594
2013-08-14 16:00:00,1.0324,0.0625,82.9,0.9699,0.999519731806885,0.932447034715527,1.46605440477209,1.16571192717231,0.936918123381412,0.00616982359295358,1.10553863228495,0.613166419221889
2013-08-14 17:00:00,1.0774,0.0625,161.153703703701,1.0149,0.00432241373803618,0.607976687560255,0.220646368981402,0.411787274679055,1.32401477456164,2.32738732410294,1.2495837980692,2.41904001192175
2013-08-14 18:00:00,6.9185,0.0625,239.407407407403,6.856,6.00240134096558,6.33776482642236,5.33945595227908,6.4472692944851,6.72023148074094,8.00000831310505,5.68879609215224,7.75634303411352
2013-08-14 19:00:00,6.663,0.0625,317.661111111104,6.6005,4.51200670482788,6.18882413211182,6.41513601193024,5.52975358255055,6.20278247121174,6.50441532954643,7.45651620011765,8.13933454004802
2013-08-14 20:00:00,9.2255,0.0625,316.811111111128,9.163,8.52881609158691,12.5531779170684,9.16054404772093,8.57634767435714,7.35054394305891,6.17769113624757,9.47199871219013,9.13340519228454
2013-08-14 21:00:00,7.858,0.0625,316.461111111104,7.7955,5.00480268193115,5.67552965284473,8.99081607158139,6.33282626973545,7.44170031830821,10.1556602085395,8.30032418002576,10.9959709865087
2013-08-14 22:00:00,8.742,0.0625,316.111111111104,8.6795,7.51440804579346,9.52658895853418,3.66972797613954,7.60041282970221,6.68473998265678,10.5176405366553,6.00339945233441,10.8908521745513
2013-08-14 23:00:00,11.9495,0.0625,443.311111111108,11.887,8.52641475062133,12.215413090646,4.17891190455816,9.747084735185,10.2882249105295,16.1898249794294,7.91014405841819,14.2976252450101
2013-08-15 00:00:00,15.0685,0.05,445.511111111108,15.0185,3.48319061324097,1.13564621504345,32.4265285726511,8.88627389378464,6.67105727678238,0.838841412050443,0.792478532371811,0.342855051720659
2013-08-15 01:00:00,15.6571,0.05,780.044444444454,15.6071,26.4279597710327,16.3670552073291,6.51836785683725,20.5319793327909,10.7086290089621,16.1744004204471,3.60225348113258,13.1482698945167
2013-08-15 02:00:00,12.6881,0.05,658.222222222232,12.6381,30.9399664758606,22.5558793394409,3.5,20.541271026174,4.8194779700126,4.2085319427502,3.32622881230913,3.03039441828104
2013-08-15 03:00:00,7.2256,0.05,658.722222222207,7.1756,13.4879932951721,11.8111758678882,3.91513601193023,10.0668503919313,3.90957386074274,3.02864561036017,2.83398746613016,2.63677651271902
2013-08-15 04:00:00,7.5745,0.05,659.222222222232,7.5245,8.50720402289673,9.51329447926709,7.57568005965116,8.23928913934837,6.24290838527088,5.02644210248175,6.18543143839613,4.58418439543639
2013-08-15 05:00:00,6.7185,0.05,809.222222222207,6.6685,4.02641475062133,7.715413090646,4.91513601193023,4.86364310682799,6.40600794618148,6.00882234626163,11.0315996817094,7.52696112460363
2013-08-15 06:00:00,10.504,0.05,1060.22222222222,10.454,12.9615785445508,7.59576277724218,14.3119041670232,12.5120372945823,9.04904078790086,8.51873190167754,8.28145961641239,7.72039492727531
2013-08-15 07:00:00,9.9115,0.05,949.611111111124,9.8615,12.9783879313098,9.96011656219872,9.16054404772093,12.5252068969721,7.43701902001244,4.07051227072903,4.6964735539356,4.01910687699694
2013-08-15 08:00:00,7.4602,0.05,950.111111111099,7.4102,11.4879932951721,9.81117586788818,9.32108809544185,10.0895268680103,5.32878363567465,3.39618897097943,2.44750318091017,2.39000276022341
2013-08-15 09:00:00,3.5402,0.05,839.5,3.4902,6.9903946361377,5.64894069431054,1.71513601193023,5.10582216225006,1.73390367331243,1.05074118869735,1.69647471286947,1.05972999511853
2013-08-15 10:00:00,1.663,0.05,840.0,1.613,1.22785555520068,5.11807198649942,1.71513601193023,1.26413516084267,0.968873870792482,1.03311312128892,0.303527607531926,1.02151624048022
2013-08-15 11:00:00,1.4071,0.05,839.5,1.3571,1.20864482747607,2.41595337512051,1.73210880954419,1.28171372513345,1.25506773895512,1.03311312128892,1.27859058126821,1.04826586872703
2013-08-15 12:00:00,3.8445,0.05,839.0,3.7945,7.5,7.5,1.71513601193023,5.13005419820558,1.97461333082993,3.00000000082145,1.4706109796302,2.06137027844938
2013-08-15 13:00:00,3.0279,0.05,1346.11111111112,2.9779,4.51200670482788,6.18882413211182,1.71513601193023,3.41381107762392,1.44866333651226,1.34016517942589,1.70322995553434,2.25274966998502
2013-08-15 14:00:00,2.7543,0.05,1341.1111111111,2.7043,4.99759865903443,4.66223517357764,1.71513601193023,3.69985159772086,1.44866333651226,1.34016517942589,1.24669548477946,1.25388508062688
2013-08-15 15:00:00,2.2706,0.05,1220.0,2.2206,3.50240134096558,3.83776482642236,2.71146244056278,2.79084856416346,1.31476563179925,1.33355465414772,1.24669548477946,1.25388508062688
2013-08-15 16:00:00,1.9361,0.05,1320.0,1.8861,3.98655249059278,2.10851697203476,1.06789119045582,2.85200949881869,1.31988134489596,1.33355465414772,1.24669548477946,1.25388508062688
2013-08-15 17:00:00,1.4748,0.05,1097.77777777778,1.4248,1.2,1.2,2.71146244056278,1.47506217171752,1.31476563179925,1.33355465414772,1.24669548477946,1.25388508062688
2013-08-15 18:00:00,1.1564,0.05,1097.77777777778,1.1064,1.19423678168262,0.389364416586326,1.05091839284186,1.23260402198503,1.27726292707359,1.33355465414772,1.24669548477946,1.25388508062688
2013-08-15 19:00:00,0.3852,0.05,1208.8888888889,0.3352,1.19663812264819,0.72712924300869,0.0,0.686497248232663,0.0,0.0,0.166012534819956,0.363223487039326
2013-08-15 20:00:00,0.0705,0.05,1208.88888888888,0.0205,0.0,0.0,0.0,0.065452121035356,0.0521331091828025,0.00220350842605485,0.0,0.0
2013-08-15 21:00:00,0.0,0.05,847.777777777793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-15 22:00:00,0.0,0.05,847.777777777768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-15 23:00:00,0.0,0.05,1083.8888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-16 00:00:00,6.831,0.04167,1083.8888888889,6.78933,0.8,0.8,0.59404791648839,2.05469639786253,8.85357125629781,9.32452068733716,17.6462684357128,6.5050753876079
2013-08-16 01:00:00,25.1345,0.04167,972.777777777773,25.09283,2.98559195420655,0.973411041465816,61.6513601193024,26.796824443912,38.069591176579,10.3814886562808,10.8423864646947,2.27054720823632
2013-08-16 02:00:00,6.875,0.04167,972.777777777773,6.83333,0.0,0.0,0.67891190455816,1.2267595399138,18.552314874781,31.7297324320624,24.8860993989693,11.5761927841394
2013-08-16 03:00:00,4.3433,0.04167,1367.22222222223,4.30163,0.0,0.0,0.966054404772093,0.261857589192434,2.079790858632,7.28818565277452,10.6594203407846,19.620391503961
2013-08-16 04:00:00,1.3511,0.04167,1367.22222222223,1.30943,0.0,0.0,0.135782380911632,0.245351907982759,1.01356646152468,2.32474311399167,2.60440190091504,5.68423001981186
2013-08-16 05:00:00,3.5838,0.04167,1492.22222222221,3.54213,0.497598659034425,0.162235173577636,3.59404791648839,1.89705781725253,6.92341257217883,4.1503634757596,13.1468951018886,4.35294396038515
2013-08-16 06:00:00,8.5738,0.04167,1492.22222222223,8.53213,0.0,0.0,2.85782380911632,1.95653061357944,13.8246583056424,20.0743528280849,26.2546500612036,23.8031014391888
2013-08-16 07:00:00,4.3775,0.04167,1492.22222222221,4.33583,0.0,0.0,1.66972797613954,1.79944589820512,2.89800537013015,2.85977682037423,6.85070865227708,14.6823341913973
2013-08-16 08:00:00,3.465,0.04167,1542.22222222222,3.42333,0.0,0.0,1.33945595227908,1.95762842429657,5.09228184582995,8.34214459901453,2.73884681753005,5.77408926778707
2013-08-16 09:00:00,1.1885,0.04167,1542.22222222222,1.14683,0.5,0.5,0.0,1.13691809355657,0.816138312617924,0.526442101249567,0.151763223823968,0.490446561300148
2013-08-16 10:00:00,4.9685,0.04167,1542.22222222222,4.92683,0.0,0.0,0.08486398806977,0.218797063524581,2.36957331053537,7.6215245268088,13.5199025626743,21.9203999229718
2013-08-16 11:00:00,4.322,0.04167,1714.44444444445,4.28033,0.497598659034425,0.162235173577636,0.0,0.286040520096943,5.69834649640618,16.5928498315337,9.84654378074532,17.1930908530777
2013-08-16 12:00:00,0.073,0.04167,1714.44444444445,0.03133,0.0,0.0,0.0,0.0,0.0,0.0,0.207515668524945,0.454029358799158
2013-08-16 13:00:00,0.0,0.04167,1242.22222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-16 14:00:00,0.0,0.04167,1242.22222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-16 15:00:00,0.0,0.04167,1020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-16 16:00:00,0.046,0.04167,1020.0,0.00433,0.00240134096557566,0.337764826422364,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-16 17:00:00,0.0,0.04167,797.777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-16 18:00:00,0.0,0.04167,594.777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-16 19:00:00,0.0,0.04167,816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-16 20:00:00,0.0,0.04167,619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-16 21:00:00,0.117,0.04167,495.499999999995,0.07533,0.497598659034425,0.162235173577636,0.0,0.286040520096943,0.0,0.0,0.0,0.0
2013-08-16 22:00:00,0.0,0.04167,496.999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-16 23:00:00,1.47,0.04167,511.388888888876,1.42833,0.0,0.0,6.00000000000001,1.78208830664389,2.66961318351914,0.0,0.0,0.0
2013-08-17 00:00:00,4.9948,0.04167,511.888888888901,4.95313,0.0,0.0,0.0,0.0,2.68505702447305,11.6060875025499,6.78940746244844,17.0417558131016
2013-08-17 01:00:00,0.7326,0.04167,510.888888888876,0.69093,0.8,0.8,0.915136011930231,0.666786728475221,0.231843441474676,0.298018089135872,0.622557444530747,1.72769613731681
2013-08-17 02:00:00,0.5893,0.04167,509.888888888901,0.54763,0.00384214554492105,0.540423722275782,0.915136011930231,0.274574017355468,0.624048487076034,0.69889866152437,1.00310230202447,1.0019297197986
2013-08-17 03:00:00,0.4849,0.04167,397.777777777778,0.44323,0.899519731806885,0.832447034715527,0.0,0.514872936174497,0.166089471889789,0.696695153098315,0.306628749355699,0.982822842479451
2013-08-17 04:00:00,1.0472,0.04167,396.777777777778,1.00553,0.895677586261964,0.292023312439745,0.5,0.728832416096844,0.579876317988866,0.69889866152437,1.96364063467292,3.40446394597031
2013-08-17 05:00:00,0.6552,0.04167,493.999999999995,0.61353,0.89807892722754,0.629788138862109,0.5,0.728832416096844,0.579876317988866,0.69889866152437,0.718546623523254,0.680287793175362
2013-08-17 06:00:00,0.4664,0.04167,493.999999999995,0.42473,0.895677586261964,0.292023312439745,0.08486398806977,0.668217878663722,0.26522519829465,0.300221597561927,0.103768273218384,0.592622740318915
2013-08-17 07:00:00,0.0783,0.04167,396.777777777778,0.03663,0.0,0.0,0.0,0.0,0.0,0.298018089135872,1.04389559120092e-05,0.365608060919336
2013-08-17 08:00:00,0.0,0.04167,396.777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 09:00:00,0.0,0.04167,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 10:00:00,0.117,0.04167,468.194444444438,0.07533,0.497598659034425,0.162235173577636,0.0,0.286040520096943,0.0,0.0,0.0,0.0
2013-08-17 11:00:00,0.0,0.04167,316.388888888876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 12:00:00,0.0,0.04167,320.888888888901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 13:00:00,0.0,0.04167,198.888888888872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 14:00:00,0.0,0.04167,201.888888888896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 15:00:00,0.0,0.04167,203.888888888896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 16:00:00,0.046,0.04167,205.888888888896,0.00433,0.00240134096557566,0.337764826422364,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 17:00:00,0.0,0.04167,207.888888888872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 18:00:00,0.092,0.04167,209.888888888896,0.05033,0.00480268193115131,0.675529652844728,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 19:00:00,0.092,0.04167,335.888888888876,0.05033,0.00480268193115131,0.675529652844728,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 20:00:00,0.7042,0.04167,336.888888888901,0.66253,0.00240134096557566,0.337764826422364,3.52476166680929,0.69585907095426,0.586426423319748,0.0,0.207515668524945,0.454029358799158
2013-08-17 21:00:00,3.0872,0.04167,211.888888888896,3.04553,2.51680938675903,4.86435378495655,0.618809583297678,1.89811627251319,1.09241969732273,1.16886879025976,4.08680227181854,9.01062228408645
2013-08-17 22:00:00,5.031,0.04167,211.888888888872,4.98933,0.0144080457934539,2.02658895853418,1.43350386876747,2.2280144524806,4.04194974588447,2.35867714375292,6.96223093993889,15.2188465545942
